2026-05-16 09:35:11.959 [info] [LS Main] Starting language server from: /Applications/Antigravity.app/Contents/Resources/app/extensions/antigravity/bin/language_server_macos_arm
2026-05-16 09:35:11.994 [info] [LS Main] Args: --csrf_token 98bfceca-5719-4862-8056-62d5b7ed01cf --extension_server_port 50470 --extension_server_csrf_token 1dc0f291-ac07-493f-be41-4a5eeda87b65 --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-16 09:35:12.022 [info] [LS Main] Process spawned with PID: 2823
2026-05-16 09:35:12.377 [error] [LS Main stderr] I0516 09:35:12.377601  2823 server.go:1236] Starting language server process with pid 2823

2026-05-16 09:35:12.378 [error] [LS Main stderr] I0516 09:35:12.378035  2823 server.go:301] Setting GOMAXPROCS to 4

2026-05-16 09:35:12.378 [error] [LS Main stderr] I0516 09:35:12.378763  2823 server.go:440] Language server will attempt to listen on host 127.0.0.1

2026-05-16 09:35:12.379 [error] [LS Main stderr] I0516 09:35:12.379092  2823 server.go:454] Language server listening on random port at 50475 for HTTPS (gRPC)
I0516 09:35:12.379115  2823 server.go:461] Language server listening on random port at 50476 for HTTP

2026-05-16 09:35:12.788 [error] No LS client info found for local authority
2026-05-16 09:35:13.032 [error] [LS Main stderr] I0516 09:35:13.032231  2823 server.go:433] Created extension server client at port 50470

2026-05-16 09:35:13.055 [error] [LS Main stderr] I0516 09:35:13.054960  2823 cascade_manager.go:773] Reactive state is disabled

2026-05-16 09:35:13.100 [info] [LS Main] LS started on port 50475
2026-05-16 09:35:13.103 [error] [LS Main stderr] I0516 09:35:13.102186  2823 server.go:1693] initialized server successfully in 724.410125ms

2026-05-16 09:35:13.140 [error] [LS Main stderr] 2026/05/16 09:35:13 http: TLS handshake error from 127.0.0.1:50488: EOF

2026-05-16 09:35:14.995 [error] [LS Main stderr] I0516 09:35:14.993910  2823 http_helpers.go:151] URL: https://cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x12207dc4765cbe81

2026-05-16 09:35:15.613 [error] [LS Main stderr] I0516 09:35:15.613247  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x72d3bb32d002ec67

2026-05-16 09:35:16.585 [error] [LS Main stderr] I0516 09:35:16.585694  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xa21527ccfe8f3ca9

